SiteNo,DecLatVa [deg],DecLongVa [deg],AquiferType
7.00,40.9899368,-98.7467,UNCONFINED
8.00,41.665539,-101.438019,UNCONFINED
9.00,41.236328,-101.509558,UNCONFINED
10.00,41.392242,-100.877769,UNCONFINED
11.00,41.85984,-98.2104,UNCONFINED
13.00,42.244606,-99.652525,UNCONFINED
14.00,42.129631,-103.472533,UNCONFINED
15.00,42.080822,-101.46605,UNCONFINED
18.00,42.6607742,-104.05304,UNCONFINED
20.00,40.176456,-97.941811,CONFINED
22.00,42.2663269,-102.704666,UNCONFINED
23.00,41.202836,-102.953522,UNCONFINED
25.00,41.638958,-104.050064,CONFINED
26.00,41.8833923,-103.09034,UNCONFINED
27.00,42.008758,-102.577806,UNCONFINED
35.00,40.27548,-101.055779,CONFINED
37.00,41.559897,-101.169608,UNCONFINED
40.00,42.2172852,-100.531334,UNCONFINED
46.00,42.42217,-101.477493,UNCONFINED
47.00,42.20639,-99.084816,UNCONFINED
49.00,42.5307961,-98.5013962,UNCONFINED
51.00,41.94151,-99.48348,UNCONFINED
52.00,41.62561,-100.021179,UNCONFINED
53.00,41.94152,-99.48349,UNCONFINED
54.00,41.62561,-100.021179,CONFINED
55.00,42.20639,-99.084816,UNCONFINED
57.00,42.1523132,-102.875145,UNCONFINED
58.00,41.23607,-97.29198,CONFINED
59.00,40.56795,-97.4638,CONFINED
60.00,40.3095,-97.02937,CONFINED
61.00,40.65073,-97.12287,CONFINED
9074.00,36.89259357,-100.2330832,UNCONFINED
9202.00,36.56178628,-102.0860395,UNCONFINED
9708.00,36.62249669,-101.5276257,UNCONFINED
260303.00,36.124166,-102.508611,UNCONFINED
354301.00,36.243333,-101.262222,UNCONFINED
503709.00,35.889166,-100.739999,UNCONFINED
510953.00,35.769166,-100.775832,UNCONFINED
526501.00,35.570554,-100.829999,UNCONFINED
529505.00,35.574444,-100.434167,UNCONFINED
635912.00,35.413611,-101.639999,UNCONFINED
655504.00,35.18111,-101.169166,UNCONFINED
712401.00,35.805833,-102.613611,UNCONFINED
1004901.00,34.895555,-102.527777,UNCONFINED
1051909.00,34.146666,-102.658333,UNCONFINED
1053602.00,34.169443,-102.402777,UNCONFINED
1142315.00,34.354444,-101.758611,UNCONFINED
1151403.00,34.192221,-101.727221,UNCONFINED
1204452.00,34.939444,-100.605555,UNCONFINED
1211118.00,34.873332,-100.720832,UNCONFINED
2330103.00,33.587777,-101.341666,UNCONFINED
2462601.00,33.066111,-102.29111,UNCONFINED
2739903.00,32.386666,-102.147777,UNCONFINED
2825604.00,32.574999,-101.881388,UNCONFINED
330458103251001.00,33.08202778,-103.4211667,UNCONFINED
332115103403301.00,33.35671944,-103.6777833,UNCONFINED
341010102240801.00,34.1695,-102.4040556,CONFINED
343347103345001.00,34.56502778,-103.5816389,UNCONFINED
361739099323301.00,36.29427778,-99.54255556,
363033101440701.00,36.50919331,-101.7357184,UNCONFINED
370033100534202.00,37.009169,-100.89505,UNCONFINED
370130101180902.00,37.025059,-101.302547,UNCONFINED
370421102015501.00,37.072615,-102.032043,UNCONFINED
373925100395301.00,37.65701,-100.6648,UNCONFINED
374624100570401.00,37.77311,-100.95103,UNCONFINED
375642097385305.00,37.945,-97.64805556,UNCONFINED
375926099064001.00,37.987444,-99.113763,UNCONFINED
381119098435301.00,38.18862439,-98.73175232,
381213098595601.00,38.203636,-98.99875,UNCONFINED
383132100543101.00,39.23452,-101.0185,UNCONFINED
383139199364401.00,38.52561,-100.61293,UNCONFINED
383926101314701.00,38.65682,-101.53003,UNCONFINED
385059101582401.00,38.85003,-101.97341,UNCONFINED
390740103055801.00,39.12777077,-103.0999358,UNCONFINED
391244101501901.00,39.21232,-101.83853,UNCONFINED
391404101010701.00,38.5256,-100.9087,UNCONFINED
392431100384501.00,39.409,-100.64578,UNCONFINED
400155101521302.00,40.02866667,-101.8712222,UNCONFINED
400400100531501.00,40.06666846,-100.8879345,
400852101352701.00,40.14832705,-101.59628,
401401101510701.00,40.2336037,-101.8524003,
401548101080501.00,40.26332921,-101.1351622,
401703101394801.00,40.28582667,-101.6632265,
401837097015301.00,40.31028002,-97.03169797,
401919100223001.00,40.3219505,-100.3754221,
401928098292502.00,40.32445801,-98.49061668,UNCONFINED
402103098475701.00,40.35194444,-98.79942222,
402105098543201.00,40.352225,-98.90858333,
402236100013201.00,40.37796389,-100.0276917,
402324098220601.00,40.39001326,-98.36866671,UNCONFINED
402411098370101.00,40.40306987,-98.61728937,UNCONFINED
402415098311601.00,40.40418066,-98.5214519,UNCONFINED
402507098255801.00,40.41862479,-98.43311457,UNCONFINED
402614100373001.00,40.43750741,-100.6479294,
402623100222001.00,40.43972902,-100.3726431,
402636098534401.00,40.44323056,-98.894875,CONFINED
402726099461700.00,40.45884722,-99.77360833,UNCONFINED
402757101591201.00,40.46582847,-101.9871279,
402946099481501.00,40.49722844,-99.80761996,
403014098002201.00,40.50390012,-98.00643565,
403107098210701.00,40.51862471,-98.35227901,UNCONFINED
403235101395501.00,40.54471812,-101.6668369,
403309099250701.00,40.55437778,-99.41996667,
403326099582301.00,40.55825833,-99.97269444,UNCONFINED
403409098263901.00,40.56918049,-98.44450598,UNCONFINED
403422098395701.00,40.57279231,-98.66618144,UNCONFINED
403454099304801.00,40.58315556,-99.51227778,
403509098463601.00,40.58589722,-98.77617222,
403516101560601.00,40.58777385,-101.9354582,
403658100225301.00,40.61611886,-100.3818074,
403853099493501.00,40.64650556,-99.82961667,UNCONFINED
403855097072501.00,40.64861664,-97.12392648,
403903098295101.00,40.65136667,-98.49732222,UNCONFINED
403941099331901.00,40.66387222,-99.55726389,
403952099583201.00,40.66275,-99.976125,UNCONFINED
403954099152101.00,40.66491667,-99.25589444,UNCONFINED
404001099463601.00,40.66689167,-99.77699167,UNCONFINED
404129100340901.00,40.68500832,-100.5698673,
404159100494601.00,40.69973083,-100.8298721,
404233100132301.00,40.70917458,-100.2234666,
404237098395402.00,40.71019722,-98.66516667,UNCONFINED
404343099272901.00,40.72841667,-99.457925,UNCONFINED
404513098181201.00,40.75625,-98.30505,UNCONFINED
404513098181202.00,40.75625,-98.30508333,UNCONFINED
404519101170301.00,40.74083478,-101.284882,
404618098504401.00,40.7716804,-98.84591222,UNCONFINED
404620101433401.00,40.77221933,-101.7265605,
404706101282201.00,40.78499784,-101.4732208,
404717099460501.00,40.78761111,-99.76803611,UNCONFINED
404742101010801.00,40.79584066,-101.0195954,
404854100451401.00,40.81528385,-100.7543134,
404949099445701.00,40.83013889,-99.74989444,UNCONFINED
405014099591001.00,40.83725,-99.98618889,UNCONFINED
405040098384503.00,40.84441111,-98.64563056,UNCONFINED
405118099514901.00,40.85508333,-99.86358333,UNCONFINED
405137099085201.00,40.85825,-99.15303889,UNCONFINED
405227098165601.00,40.87416667,-98.28222222,UNCONFINED
405305097351503.00,40.88473417,-97.58782889,
405315098304302.00,40.88797222,-98.51190556,UNCONFINED
405406097115001.00,40.90167619,-97.19754054,
405435098432601.00,40.90969444,-98.724,CONFINED
405445100074001.00,40.91222222,-100.1283889,UNCONFINED
405503098441801.00,40.91741667,-98.73838889,CONFINED
405632098373501.00,40.94202778,-98.62683333,UNCONFINED
405732100531201.00,40.95889028,-100.8870915,
405738099504501.00,40.96063889,-99.84577778,CONFINED
405744100403701.00,40.9625,-100.6773,
405855098383001.00,40.98205556,-98.64169444,CONFINED
405855100073901.00,40.98186111,-100.1274444,UNCONFINED
405921097514701.00,40.98918066,-97.86338905,
410102098374201.00,41.01722222,-98.62833333,UNCONFINED
410102102232301.00,41.01888333,-102.3923333,
410154099394701.00,41.03167454,-99.66344371,CONFINED
410156098442601.00,41.03232778,-98.74045556,UNCONFINED
410248099164701.00,41.04675,-99.27972222,UNCONFINED
410250101004201.00,41.04722092,-101.0120948,
410312102052001.00,41.05426944,-102.0926444,
410330102433801.00,41.05786667,-102.7282861,
410437103121101.00,41.07675833,-103.2041917,UNCONFINED
410517100144901.00,41.07917141,-100.250962,
410538101355701.00,41.09527089,-101.6012823,UNCONFINED
410618098113401.00,41.10436111,-98.19296111,UNCONFINED
410725103104201.00,41.12383889,-103.1789556,UNCONFINED
410836102010901.00,41.14471278,-102.0224034,
410943097575001.00,41.16177778,-97.96390278,UNCONFINED
411059101071101.00,41.18305059,-101.1201574,
411126099422501.00,41.19041667,-99.70697222,UNCONFINED
411130103454901.00,41.19398889,-104.0490861,
411130104024401.00,41.19157222,-103.7640889,
411231096193201.00,41.20861111,-96.32555556,UNCONFINED
411416103361101.00,41.23600833,-103.6051583,
411555102385601.00,41.26615833,-102.6477333,
411710097145901.00,41.28612463,-97.25004043,
411711097211101.00,41.28640268,-97.35337689,
411733096185501.00,41.29258889,-96.31529722,UNCONFINED
411736096170201.00,41.29322222,-96.28375,UNCONFINED
411738097264301.00,41.29377778,-97.44516667,UNCONFINED
411739103401501.00,41.29352222,-103.6726556,
411757096202501.00,41.29916667,-96.34027778,UNCONFINED
411817101450901.00,41.30387798,-101.7554538,
412006102003501.00,41.33526509,-102.0121257,
412336104022801.00,41.393275,-104.0402833,UNCONFINED
412507100074901.00,41.41861363,-100.1306851,UNCONFINED
412526102252701.00,41.42600278,-102.4247972,UNCONFINED
412706096332801.00,41.45166692,-96.55808151,
412810101190001.00,41.47110312,-101.3151681,
412905097085101.00,41.48473136,-97.14781341,
412944103452701.00,41.49531944,-103.7576194,
412946096423101.00,41.49611378,-96.70891713,
413022098241001.00,41.50612467,-98.40312559,UNCONFINED
413042098462401.00,41.51167779,-98.77369267,
413130100531202.00,41.52505556,-100.8883889,UNCONFINED
413156098591201.00,41.53223249,-98.9870332,
413216102520201.00,41.53775551,-102.8677032,
413253100565401.00,41.54943866,-100.9512658,
413315097181801.00,41.55473243,-97.32365136,
413324101494101.00,41.55748577,-101.8251789,
413455102370701.00,41.58305833,-102.6173972,UNCONFINED
413549097260501.00,41.59695448,-97.43504394,
413813103334501.00,41.63691679,-103.5629969,
414031101305602.00,41.65249026,-101.5046171,
414153103561402.00,41.69802749,-103.9377268,UNCONFINED
414413099440801.00,41.72916938,-99.74567653,UNCONFINED
414506098285901.00,41.75167674,-98.4834076,
414518101445401.00,41.75498624,-101.7487892,UNCONFINED
414607102263302.00,41.76925,-102.4446667,UNCONFINED
415022096434301.00,41.83958333,-96.7285,UNCONFINED
415151100335601.00,41.86416409,-100.565976,UNCONFINED
415325103392801.00,41.888578,-103.6602215,
415532101135801.00,41.92555134,-101.2332236,UNCONFINED
415559098005201.00,41.93306391,-98.01478621,UNCONFINED
415803098440901.00,41.96750637,-98.73619715,UNCONFINED
420204101200502.00,42.03443974,-101.3351683,
420500099244001.00,42.08333595,-99.41150123,UNCONFINED
420530103104001.00,42.09163073,-103.1782613,UNCONFINED
420806100222301.00,42.13499905,-100.3734676,UNCONFINED
420904102525201.00,42.15246656,-102.8746445,
421210098402001.00,42.20278308,-98.67258671,UNCONFINED
421505103051701.00,42.25135028,-103.0885343,UNCONFINED
421519101173601.00,42.2552728,-101.2937756,
422150097402401.00,42.36522222,-97.67163889,UNCONFINED
422155100381301.00,42.36527794,-100.6373613,UNCONFINED
422849099521503.00,42.48027688,-99.87123605,UNCONFINED
423148098300601.00,42.53000197,-98.50202773,UNCONFINED
423432100404001.00,42.57555823,-100.6781945,
423730098560001.00,42.6250019,-98.93370562,UNCONFINED
425225100320501.00,42.87361657,-100.5351329,
425956101424101.00,42.99889085,-101.7118124,UNCONFINED
430010099580601.00,43.0027834,-99.9687296,UNCONFINED
430027102311801.00,43.0074859,-102.5221056,UNCONFINED
430055101440002.00,43.40360969,-101.7237593,UNCONFINED
430128099520001.00,43.02444902,-99.86706129,UNCONFINED
430129099201201.00,43.02472278,-99.33704785,CONFINED
430133100061501.00,43.02583921,-100.104567,UNCONFINED
430154100411801.00,43.03222878,-100.68875,
430159100531001.00,43.03138889,-100.8863889,UNCONFINED
430200102130001.00,43.03304782,-102.2137629,UNCONFINED
430226100445201.00,43.04056188,-100.7481967,CONFINED
430253101420701.00,43.05083437,-101.7023688,UNCONFINED
430255101291801.00,43.04694779,-101.4857035,UNCONFINED
430256101160001.00,43.05083926,-101.2684842,CONFINED
430258100471401.00,43.04722848,-100.7870871,UNCONFINED
430310098574401.00,43.0527753,-98.96259116,UNCONFINED
430310100245501.00,43.05334,-100.4156861,CONFINED
430314100372001.00,43.05388889,-100.6222222,UNCONFINED
430405098563401.00,43.06805281,-98.94314604,UNCONFINED
430520101260401.00,43.08889155,-101.4348712,UNCONFINED
430521101223401.00,43.08944782,-101.3782051,UNCONFINED
430610100481701.00,43.10361111,-100.8063889,CONFINED
430620101234501.00,43.10389157,-101.3970939,UNCONFINED
430638099520801.00,43.11055914,-99.86928359,UNCONFINED
430653101383401.00,43.11333559,-101.4076495,UNCONFINED
430701100363001.00,43.11805556,-100.61,UNCONFINED
430706101391001.00,43.11833325,-101.6532036,UNCONFINED
430715101444701.00,43.11888831,-101.7295921,UNCONFINED
430748100455601.00,43.12916667,-100.7675,UNCONFINED
430748102154801.00,43.12943475,-102.2648778,UNCONFINED
430757101223801.00,43.1275022,-101.3776498,UNCONFINED
430757101264701.00,43.11750161,-101.4468158,UNCONFINED
430825101151801.00,43.14278112,-101.2554283,UNCONFINED
430832101364701.00,43.14277732,-101.6137597,UNCONFINED
430835101295001.00,43.14332963,-101.930428,UNCONFINED
430835101554601.00,43.14277797,-101.4945936,UNCONFINED
430837101211901.00,43.14305757,-101.3557055,UNCONFINED
430839100373801.00,43.14417245,-100.6295818,UNCONFINED
430840100445601.00,43.14305757,-101.3559833,UNCONFINED
430840101213601.00,43.1427798,-101.3554277,UNCONFINED
430840101213602.00,43.14361111,-100.7488889,UNCONFINED
430842100411301.00,43.14472783,-100.6890283,UNCONFINED
430923099461001.00,43.15639127,-99.76983717,UNCONFINED
430923101484301.00,43.15777547,-101.8120934,CONFINED
430924100460601.00,43.1575,-100.7691667,UNCONFINED
430925101272001.00,43.15722248,-101.4551495,UNCONFINED
430928101532401.00,43.15777436,-101.8909833,UNCONFINED
430932100390001.00,43.15833894,-100.6498604,UNCONFINED
430949101292701.00,43.16361068,-101.4912606,UNCONFINED
430959100444001.00,43.15806087,-100.7484748,UNCONFINED
431006099163801.00,43.16833307,-99.27760033,UNCONFINED
431010101211801.00,43.17139002,-101.3565389,UNCONFINED
431018101152001.00,43.17166783,-101.3537611,UNCONFINED
431018101212001.00,43.17166914,-101.2559837,UNCONFINED
431020100243501.00,43.17222811,-100.4101309,CONFINED
431022101555001.00,43.17277351,-101.9312619,UNCONFINED
431101099211901.00,43.18361136,-99.35565867,UNCONFINED
431109100445901.00,43.18666667,-100.7497222,UNCONFINED
431153099212201.00,43.19805576,-99.35649195,UNCONFINED
431156099472601.00,43.19889144,-99.87178368,UNCONFINED
431156099521701.00,43.19889094,-99.79094864,UNCONFINED
431250101163702.00,43.21444444,-101.2763889,UNCONFINED
431255101212001.00,43.21583311,-101.3559835,UNCONFINED
431330099484501.00,43.22500189,-99.81289352,UNCONFINED
431334099520701.00,43.22611332,-99.86900586,UNCONFINED
431430100195901.00,43.24111663,-100.3323511,UNCONFINED
431434099462401.00,43.24277923,-99.77372596,UNCONFINED
431458101483001.00,43.24944047,-101.8087617,CONFINED
431530101264101.00,43.25860885,-101.4301503,UNCONFINED
431531101282701.00,43.25860823,-101.4745948,CONFINED
431608100051101.00,43.26889209,-100.0867893,UNCONFINED
431703099502901.00,43.2841679,-99.84178333,UNCONFINED
431714099510501.00,43.28722345,-99.85178361,UNCONFINED
431958101582101.00,43.33360669,-101.9745965,CONFINED
432038101223501.00,43.34555444,-101.3765376,CONFINED
432044101115201.00,43.34555646,-101.1982036,CONFINED
432310101045501.00,43.38889056,-101.0784803,UNCONFINED
432411101080701.00,43.40333452,-101.1373691,CONFINED
432554101065601.00,43.4325011,-101.1179242,CONFINED
432740101223501.00,43.46222166,-101.3757023,CONFINED
433020101394201.00,43.50555482,-101.6620914,UNCONFINED
433100102002101.00,43.51555436,-102.0062623,UNCONFINED
